Order Date,Sales,Isolation
2015-06-09,1706.184,-1
2016-09-17,3083.43,-1
2017-12-05,1951.84,-1
2015-09-08,8159.952,-1
2015-09-08,1740.06,-1
2015-06-01,2001.86,-1
2017-09-11,3347.37,-1
2015-09-19,3059.982,-1
2015-09-19,2519.958,-1
2015-11-04,3991.98,-1
2017-09-01,4355.168,-1
2015-09-21,1799.97,-1
2017-09-08,2396.2656,-1
2015-10-29,2735.952,-1
2016-03-16,6354.95,-1
2018-01-22,2999.95,-1
2018-11-04,7999.98,-1
2017-12-15,1652.94,-1
2015-11-01,1983.968,-1
2018-09-02,1928.78,-1
2018-11-28,2065.32,-1
2018-01-07,3059.982,-1
2015-05-21,2715.93,-1
2016-07-31,2309.65,-1
2017-03-01,4899.93,-1
2015-12-20,2244.48,-1
2018-09-09,1931.958,-1
2015-12-12,3610.848,-1
2018-12-18,1704.56,-1
2015-12-19,1819.86,-1
2016-10-15,2453.43,-1
2017-05-23,1979.928,-1
2017-11-26,3040.0,-1
2018-12-10,1669.6,-1
2016-03-19,3149.93,-1
2016-07-13,1931.04,-1
2018-10-30,1702.12,-1
2016-12-08,1718.4,-1
2015-12-01,2807.84,-1
2018-09-22,4663.736,-1
2017-12-25,2575.944,-1
2018-10-03,1793.98,-1
2017-05-07,3999.95,-1
2017-05-21,2396.4,-1
2015-11-19,4548.81,-1
2015-07-25,8187.65,-1
2018-08-15,1801.632,-1
2016-08-16,1879.96,-1
2018-11-01,2665.62,-1
2018-10-22,11199.968,-1
2018-10-22,2399.6,-1
2018-11-28,1979.89,-1
2015-03-18,22638.48,-1
2016-01-30,1919.976,-1
2018-01-15,1924.16,-1
2018-04-08,2690.97,-1
2018-04-17,2549.985,-1
2018-09-11,2054.272,-1
2016-08-28,2799.96,-1
2015-11-17,2934.33,-1
2016-12-15,2025.36,-1
2016-12-15,1799.994,-1
2018-05-08,3359.952,-1
2015-04-05,4164.05,-1
2018-10-01,1704.89,-1
2018-11-16,1919.976,-1
2016-12-04,1799.75,-1
2018-11-19,2504.74,-1
2018-07-03,2395.2,-1
2018-07-03,1687.8,-1
2017-07-25,2430.08,-1
2018-12-19,1665.62,-1
2015-08-09,2060.744,-1
2017-12-17,2003.52,-1
2017-11-24,1684.752,-1
2017-07-07,2799.96,-1
2018-04-08,2591.56,-1
2015-09-29,1801.632,-1
2016-08-24,3080.0,-1
2015-09-23,9449.95,-1
2015-09-19,2624.985,-1
2018-11-17,10499.97,-1
2018-04-01,4799.984,-1
2017-04-16,9099.93,-1
2018-08-23,4367.896,-1
2018-03-21,1805.88,-1
2018-12-24,2879.952,-1
2017-12-18,1793.98,-1
2018-11-13,2404.704,-1
2018-11-02,2249.91,-1
2018-12-07,1889.99,-1
2016-11-09,2321.9,-1
2018-11-30,1781.682,-1
2015-09-14,2799.96,-1
2017-05-27,3504.9,-1
2016-10-10,1801.632,-1
2017-03-03,3930.072,-1
2017-05-30,2275.5,-1
2017-05-30,1979.7,-1
2018-10-02,2314.116,-1
2017-12-03,1649.95,-1
